Untitled report
"March 1, 2026 - March 27, 2026"
Quality Score,Search keyword,Search keyword match type,Impr.,Clicks,CTR,Currency code,Avg. CPC,Conversions
 --,revêtement garage rive-sud,Phrase match,0,0,0,CAD,0,0.00
5,polyaspartic floor coating,Phrase match,0,0,0,CAD,0,0.00
7,polyaspartic garage floor,Phrase match,0,0,0,CAD,0,0.00
 --,polyaspartic garage coating,Phrase match,0,0,0,CAD,0,0.00
 --,coating garage,Phrase match,0,0,0,CAD,0,0.00
 --,epoxy garage montréal,Phrase match,0,0,0,CAD,0,0.00
 --,plancher epoxy prix québec,Exact match,0,0,0,CAD,0,0.00
 --,plancher epoxy prix québec,Phrase match,0,0,0,CAD,0,0.00
 --,epoxy garage laval,Exact match,0,0,0,CAD,0,0.00
 --,epoxy garage laval,Phrase match,0,0,0,CAD,0,0.00
 --,epoxy garage boucherville,Exact match,0,0,0,CAD,0,0.00
 --,epoxy garage la prairie,Exact match,0,0,0,CAD,0,0.00
 --,epoxy garage longueuil,Exact match,0,0,0,CAD,0,0.00
6,pose epoxy garage,Phrase match,0,0,0,CAD,0,0.00
 --,epoxy garage châteauguay,Exact match,0,0,0,CAD,0,0.00
 --,plancher polyaspartique garage,Broad match,0,0,0,CAD,0,0.00
 --,epoxy garage saint-constant,Phrase match,0,0,0,CAD,0,0.00
 --,revêtement epoxy garage montréal,Phrase match,0,0,0,CAD,0,0.00
 --,epoxy garage candiac,Phrase match,0,0,0,CAD,0,0.00
 --,epoxy garage brossard,Phrase match,0,0,0,CAD,0,0.00
 --,epoxy garage longueuil,Phrase match,0,0,0,CAD,0,0.00
 --,epoxy garage la prairie,Phrase match,0,0,0,CAD,0,0.00
 --,epoxy garage saint-hubert,Phrase match,0,0,0,CAD,0,0.00
 --,epoxy garage saint-hubert,Exact match,0,0,0,CAD,0,0.00
 --,contractor epoxy garage montreal,Exact match,0,0,0,CAD,0,0.00
 --,garage floor coating rive-sud,Phrase match,0,0,0,CAD,0,0.00
 --,garage floor coating rive-sud,Exact match,0,0,0,CAD,0,0.00
 --,epoxy garage boucherville,Phrase match,0,0,0,CAD,0,0.00
 --,plancher epoxy garage rive-sud,Phrase match,0,0,0,CAD,0,0.00
 --,plancher epoxy garage rive-sud,Exact match,0,0,0,CAD,0,0.00
 --,epoxy garage résidentiel,Phrase match,0,0,0,CAD,0,0.00
 --,epoxy garage résidentiel,Exact match,0,0,0,CAD,0,0.00
 --,epoxy garage châteauguay,Phrase match,0,0,0,CAD,0,0.00
 --,contractor epoxy garage montreal,Phrase match,0,0,0,CAD,0,0.00
 --,epoxy garage ste-catherine,Phrase match,0,0,0,CAD,0,0.00
 --,epoxy garage sainte-julie,Phrase match,0,0,0,CAD,0,0.00
